link,name,price
/sh/94f332ca244b9d17x.htm#fr_page=list&fr_pos=city&fr_no=1,别克 威朗 2018款 三厢 15S 自动领先型,8.56
/cs/c7fcf61f2c2f9002x.htm#fr_page=list&fr_pos=city&fr_no=2,日产 蓝鸟 2016款 1.6L CVT炫酷版,8.45
/xm/b781fc03fbb5b666x.htm#fr_page=list&fr_pos=city&fr_no=3,奔驰E级 2010款 E 260 L CGI优雅型,12.34
/hrb/28553e9e868d8031x.htm#fr_page=list&fr_pos=city&fr_no=4,日产 奇骏 2014款 2.0L CVT舒适版 2WD,14.20
/sy/cbf6cfa310b186a5x.htm#fr_page=list&fr_pos=city&fr_no=5,本田CR-V 2015款 2.4L 两驱豪华版,15.16
/hrb/0a18af5c97945951x.htm#fr_page=list&fr_pos=city&fr_no=6,大众 朗行 2017款 1.6L 自动风尚版,9.23
/hf/1e47a6aa466a81d3x.htm#fr_page=list&fr_pos=city&fr_no=7,别克 威朗 2019款 三厢 15S 自动进取型,8.28
/nc/874c94f6760726dfx.htm#fr_page=list&fr_pos=city&fr_no=8,本田XR-V 2017款 1.5L LXi CVT经典版,9.68
/su/d22284e17d016015x.htm#fr_page=list&fr_pos=city&fr_no=9,奥迪A3 2016款 Limousine 35 TFSI 领英型,12.84
/dl/c0073f3315ff077cx.htm#fr_page=list&fr_pos=city&fr_no=10,日产 轩逸 2018款 1.6XV+ CVT智尊版,9.94
/tj/c0fb88bba44a8100x.htm#fr_page=list&fr_pos=city&fr_no=11,起亚K3 2015款 1.6L 自动GLS,6.79
/xuzhou/b1dcb8bf6f994dadx.htm#fr_page=list&fr_pos=city&fr_no=12,福特 翼虎 2015款 1.5L GTDi 两驱风尚型,10.61
/weifang/8211ed83327e7477x.htm#fr_page=list&fr_pos=city&fr_no=13,日产 轩逸 2018款 经典 1.6XE CVT舒适版,7.40
/cc/5e460a39fa2524afx.htm#fr_page=list&fr_pos=city&fr_no=14,大众 捷达 2017款 1.5L 手动时尚型,5.12
/jn/14303b0cf5b7a295x.htm#fr_page=list&fr_pos=city&fr_no=15,哈弗H6 2014款 运动版 1.5T 手动两驱精英型,5.05
/km/fb601da7dc88ce33x.htm#fr_page=list&fr_pos=city&fr_no=16,大众POLO 2014款 1.6L 手动舒适版,5.12
/zjtaizhou/cd9e65d4ba1d3ae2x.htm#fr_page=list&fr_pos=city&fr_no=17,现代 瑞纳 2014款 1.4L 自动智能型GLS,3.89
/xa/2668aef5a53004a0x.htm#fr_page=list&fr_pos=city&fr_no=18,起亚K5 2015款 2.0L 自动LUX,8.37
/dl/08c8cbbdc9e3badax.htm#fr_page=list&fr_pos=city&fr_no=19,本田 飞度 2018款 1.5L CVT舒适天窗版,7.63
/nc/f83d7e92d49ca2dax.htm#fr_page=list&fr_pos=city&fr_no=20,日产 阳光 2011款 1.5XE CVT舒适版,2.99
/luoyang/416ca153d884f181x.htm#fr_page=list&fr_pos=city&fr_no=21,别克 昂科拉 2015款 1.4T 自动两驱都市精英型,5.58
/zunyi/ab453c793f09c6e5x.htm#fr_page=list&fr_pos=city&fr_no=22,福特 福克斯 2012款 三厢 1.6L 自动尊贵型,5.40
/jining/d92fe5b3fdfcce5fx.htm#fr_page=list&fr_pos=city&fr_no=23,菲亚特 菲翔 2012款 1.4T 自动悦享版,4.78
/wh/bddff7edca1dd947x.htm#fr_page=list&fr_pos=city&fr_no=24,本田 杰德 2017款 1.8L 自动舒适版 5座,11.15
/sy/2256ab545615eab9x.htm#fr_page=list&fr_pos=city&fr_no=25,荣威W5 2011款 1.8T 2WD 自动胜域版,4.09
/xuzhou/334430f63d8a13dex.htm#fr_page=list&fr_pos=city&fr_no=26,雪佛兰 科鲁兹 2015款 1.5L 经典 SE AT,6.51
/yangzhou/1994953ba6e128e0x.htm#fr_page=list&fr_pos=city&fr_no=27,福特 福克斯 2012款 两厢经典 1.8L 自动时尚型,3.65
/wx/396c0797620cfe5dx.htm#fr_page=list&fr_pos=city&fr_no=28,马自达 昂克赛拉 2017款 三厢 1.5L 自动舒适型 国V,8.65
/xa/11dacfbb037be5a7x.htm#fr_page=list&fr_pos=city&fr_no=29,起亚K4 2015款 1.8L 自动DLX Special,6.98
/cd/1cd774305065762ax.htm#fr_page=list&fr_pos=city&fr_no=30,大众POLO 2016款 1.4L 手动风尚型,5.12
/nmg/e6da0f15f2e59927x.htm#fr_page=list&fr_pos=city&fr_no=31,别克GL8 2013款 3.0L GT豪华商务豪雅版,14.28
/sh/72871a7631e90c2bx.htm#fr_page=list&fr_pos=city&fr_no=32,别克 君威 2017款 28T 尊贵型,14.06
/zibo/dd21e9c02c106dbex.htm#fr_page=list&fr_pos=city&fr_no=33,别克 君威 2010款 2.0L 世博版,5.01
/cd/63e8bc026e13a12ex.htm#fr_page=list&fr_pos=city&fr_no=34,现代ix35 2012款 2.0L 自动两驱新锐版GL,7.15
/jilin/e476ad43d7b0cb06x.htm#fr_page=list&fr_pos=city&fr_no=35,奔腾B50 2013款 1.6L 手动舒适型,3.18
/xuzhou/81024b4eb98b357ax.htm#fr_page=list&fr_pos=city&fr_no=36,宝骏730 2016款 1.5L 手动舒适型 7座 国V,5.01
/xa/5a8d7996e85d7418x.htm#fr_page=list&fr_pos=city&fr_no=37,大众POLO 2014款 1.6L Cross POLO 自动,6.76
/tangshan/6a69a89f171d3111x.htm#fr_page=list&fr_pos=city&fr_no=38,现代ix35 2012款 2.0L 自动两驱新锐版GL,6.50
/cd/e5b7e37fe78482d8x.htm#fr_page=list&fr_pos=city&fr_no=39,大众POLO 2013款 1.6L 手动舒适版,4.19
/weifang/53e446ff5d4b7a19x.htm#fr_page=list&fr_pos=city&fr_no=0,本田 雅阁 2015款 2.0L LX 舒适版,12.90
/zjtaizhou/b4ad1f847d12ea97x.htm#fr_page=list&fr_pos=city&fr_no=1,丰田 威驰FS 2017款 1.5L CVT锋驰版,6.68
/nc/25996a1bcbfb233ax.htm#fr_page=list&fr_pos=city&fr_no=2,大众POLO 2013款 1.6L 自动豪华版,5.01
/wh/2b38a8d214a251a0x.htm#fr_page=list&fr_pos=city&fr_no=3,福特 蒙迪欧 2013款 1.5L GTDi180时尚型,10.81
/km/4d9031bab7f9e25dx.htm#fr_page=list&fr_pos=city&fr_no=4,大众 速腾 2017款 180TSI 自动臻享版,9.95
/handan/95de5dc3b42f8e0ax.htm#fr_page=list&fr_pos=city&fr_no=5,哈弗H6 2011款 2.0L 手动两驱精英型,3.71
/sh/21bb4c1451e71415x.htm#fr_page=list&fr_pos=city&fr_no=6,本田 缤智 2015款 1.8L CVT两驱豪华型,9.86
/cs/396e11cb043abf1fx.htm#fr_page=list&fr_pos=city&fr_no=7,日产 骐达 2019款 1.6L CVT智行版 国VI,8.84
/ty/e8c5471b188a0d8dx.htm#fr_page=list&fr_pos=city&fr_no=8,雪铁龙 爱丽舍 2017款 1.6L 手动时尚型,4.86
/wx/9d4bb257af84290ax.htm#fr_page=list&fr_pos=city&fr_no=9,奥迪A3 2015款 Limousine 35 TFSI 百万纪念智领型,12.63
/hz/daa260423f0daaf7x.htm#fr_page=list&fr_pos=city&fr_no=10,大众 速腾 2015款 230TSI 自动豪华型,9.86
/cd/621073adae3461cax.htm#fr_page=list&fr_pos=city&fr_no=11,本田CR-V 2013款 2.0L 两驱经典版,11.26
/km/f034b4f31d5992a8x.htm#fr_page=list&fr_pos=city&fr_no=12,宝骏360 2018款 1.5L 手动豪华型 国V,5.29
/cd/155f6365a896be00x.htm#fr_page=list&fr_pos=city&fr_no=13,奔驰GLA级 2016款 GLA 200 动感型,17.47
/xuzhou/6068d7d0723b1f32x.htm#fr_page=list&fr_pos=city&fr_no=14,现代 朗动 2015款 1.6L 自动时尚型,6.12
/tj/bef81987c31fbb41x.htm#fr_page=list&fr_pos=city&fr_no=15,本田 凌派 2019款 180Turbo CVT旗舰版 国V,10.98
/puyang/0d30b9baa52cab81x.htm#fr_page=list&fr_pos=city&fr_no=16,大众 途观 2012款 1.8TSI 自动两驱菁英版,9.77
/nmg/be9c67aa003fed0dx.htm#fr_page=list&fr_pos=city&fr_no=17,起亚 智跑 2012款 2.0L 自动两驱版NAVI,7.52
/wx/e27337eabd88eaf0x.htm#fr_page=list&fr_pos=city&fr_no=18,马自达 昂克赛拉 2014款 两厢 1.5L 自动豪华型,7.43
/nantong/316c419f926214d1x.htm#fr_page=list&fr_pos=city&fr_no=19,现代 朗动 2016款 1.6L 自动智能型,7.71
/jn/02f44e47fefa9bd2x.htm#fr_page=list&fr_pos=city&fr_no=20,哈弗H6 2017款 红标 运动版 1.5T 手动两驱精英型,6.38
/yangzhou/ca3ac9a9358f3bbdx.htm#fr_page=list&fr_pos=city&fr_no=21,福特 蒙迪欧 2013款 2.0L GTDi200时尚型,9.40
/wx/020e483a4282468ex.htm#fr_page=list&fr_pos=city&fr_no=22,MG 锐腾 2016款 1.5TGI TST豪华版,6.94
/jining/21a2c146bf0d10abx.htm#fr_page=list&fr_pos=city&fr_no=23,大众 朗逸 2015款 1.6L 手动舒适版,6.29
/su/8c7f15971947bfc0x.htm#fr_page=list&fr_pos=city&fr_no=24,大众POLO 2018款 1.5L 自动安驾型,6.41
/sjz/36b77afc0eaf6bd9x.htm#fr_page=list&fr_pos=city&fr_no=25,哈弗H6 2015款 改款 运动版 1.5T 手动两驱精英型,5.96
/nb/0d7b2f7232d66fd7x.htm#fr_page=list&fr_pos=city&fr_no=26,别克GL8 2013款 3.0L XT豪华商务旗舰版,14.51
/jn/51470b69761108b5x.htm#fr_page=list&fr_pos=city&fr_no=27,宝骏730 2016款 改款 1.5L 手动标准型 7座 国V,5.12
/fz/9279c84a76ce76c5x.htm#fr_page=list&fr_pos=city&fr_no=28,本田 凌派 2013款 1.8L 自动舒适版,6.24
/wh/65eadad02631a6a0x.htm#fr_page=list&fr_pos=city&fr_no=29,日产 天籁 2016款 改款 2.0L XL舒适版,14.49
/nj/c1be9af700688438x.htm#fr_page=list&fr_pos=city&fr_no=30,奇瑞 瑞虎5 2014款 2.0L CVT家尊版,4.38
/yangzhou/c4201d880324b0f9x.htm#fr_page=list&fr_pos=city&fr_no=31,日产 骐达 2011款 1.6L CVT舒适型,5.21
/qd/52f3e16a8f62df93x.htm#fr_page=list&fr_pos=city&fr_no=32,本田 歌诗图 2014款 2.4L 豪华版,13.90
/wh/687c977a8a5699fax.htm#fr_page=list&fr_pos=city&fr_no=33,奥迪Q5 2016款 40 TFSI 技术型,21.95
/nb/833b00c8ad4f23e1x.htm#fr_page=list&fr_pos=city&fr_no=34,宝马X3 2012款 xDrive20i 豪华型(进口),15.35
/tj/76881b02302d45d2x.htm#fr_page=list&fr_pos=city&fr_no=35,宝马5系 2014款 535Li 行政型 豪华设计套装,31.78
/wx/4993fd7721e9ac75x.htm#fr_page=list&fr_pos=city&fr_no=36,雪佛兰 迈锐宝 2014款 2.0L 自动舒适版,7.89
/cd/765fddfce6812043x.htm#fr_page=list&fr_pos=city&fr_no=37,领克01 2017款 2.0T 两驱型Pro版,13.73
/su/bfca0dfc06c0f21bx.htm#fr_page=list&fr_pos=city&fr_no=38,本田 思域 2012款 1.8L 自动舒适版,6.36
/xa/342f7127a88439b2x.htm#fr_page=list&fr_pos=city&fr_no=39,福特 嘉年华 2013款 两厢 1.5L 手动时尚型,3.48
displace,km,link,name,price,typ
1.5L,6.38万公里,https://www.guazi.com/su/d2798e2e6c95f974x.htm#fr_page=list&fr_pos=city&fr_no=0,别克 英朗 2015款 15N 自动精英型,5.98,自动
2.4L,6.03万公里,https://www.guazi.com/sz/948a5a882535b917x.htm#fr_page=list&fr_pos=city&fr_no=14,雪佛兰 迈锐宝 2014款 2.4L 自动豪华版,8.19,自动
1.5L,1.19万公里,https://www.guazi.com/puyang/c0103fceb63fb017x.htm#fr_page=list&fr_pos=city&fr_no=13,福特 福睿斯 2015款 1.5L 手动时尚型,5.10,手动
1.0T,5.34万公里,https://www.guazi.com/jinhua/931fe270c04853abx.htm#fr_page=list&fr_pos=city&fr_no=12,福特 福克斯 2015款 两厢 EcoBoost 125 自动超能风尚型,6.12,自动
1.5L,3.58万公里,https://www.guazi.com/puyang/5519e35ed7a238ddx.htm#fr_page=list&fr_pos=city&fr_no=11,福特 福睿斯 2017款 改款 1.5L 自动舒适型,5.74,自动
2.0L,3.48万公里,https://www.guazi.com/wx/f3f653d05deb6e6cx.htm#fr_page=list&fr_pos=city&fr_no=10,别克 君威 2015款 2.0L 领先时尚型,7.91,自动
1.5L,4.11万公里,https://www.guazi.com/sjz/73255b4d5cfd7c5fx.htm#fr_page=list&fr_pos=city&fr_no=9,福特 福睿斯 2017款 1.5L 自动舒适型,6.42,自动
1.5L,1.39万公里,https://www.guazi.com/cq/294293b40e22a0dex.htm#fr_page=list&fr_pos=city&fr_no=8,长安 悦翔 2018款 1.5L DCT尊贵型 国V,5.10,自动
1.5L,6.47万公里,https://www.guazi.com/qd/8433041d5bef6649x.htm#fr_page=list&fr_pos=city&fr_no=7,福特 福睿斯 2015款 1.5L 自动时尚型,6.50,自动
1.5L,0.98万公里,https://www.guazi.com/jn/8e28e36ee025109fx.htm#fr_page=list&fr_pos=city&fr_no=6,本田 飞度 2018款 1.5L CVT舒适版,7.63,自动
1.4T,1.61万公里,https://www.guazi.com/gy/97918a435acdb718x.htm#fr_page=list&fr_pos=city&fr_no=5,菲亚特 菲翔 2015款 1.4T 自动劲享版,6.50,自动
1.5L,1.2万公里,https://www.guazi.com/fz/f56c0b46a11069c5x.htm#fr_page=list&fr_pos=city&fr_no=4,福特 福睿斯 2017款 1.5L 自动舒适型,6.33,自动
1.5L,1.45万公里,https://www.guazi.com/jining/db0e2b16e9d44f85x.htm#fr_page=list&fr_pos=city&fr_no=39,宝骏730 2016款 1.5L 手动舒适型 7座 国V,5.08,手动
1.6L,7.45万公里,https://www.guazi.com/hz/e521a5659ee10414x.htm#fr_page=list&fr_pos=city&fr_no=39,大众POLO 2013款 1.6L 自动舒适版,4.87,自动
2.0T,9.19万公里,https://www.guazi.com/nc/d6b0dd68bdcc587ax.htm#fr_page=list&fr_pos=city&fr_no=38,宝马5系 2014款 528Li 领先型,28.12,自动
1.6L,2.51万公里,https://www.guazi.com/dl/c0073f3315ff077cx.htm#fr_page=list&fr_pos=city&fr_no=39,日产 轩逸 2018款 1.6XV+ CVT智尊版,9.94,自动
1.2T,8.66万公里,https://www.guazi.com/km/4d9031bab7f9e25dx.htm#fr_page=list&fr_pos=city&fr_no=39,大众 速腾 2017款 180TSI 自动臻享版,9.95,自动
1.5T,6.39万公里,https://www.guazi.com/wh/2b38a8d214a251a0x.htm#fr_page=list&fr_pos=city&fr_no=38,福特 蒙迪欧 2013款 1.5L GTDi180时尚型,10.81,自动
1.6L,5.19万公里,https://www.guazi.com/nc/25996a1bcbfb233ax.htm#fr_page=list&fr_pos=city&fr_no=37,大众POLO 2013款 1.6L 自动豪华版,5.01,自动
1.5L,4.18万公里,https://www.guazi.com/zjtaizhou/b4ad1f847d12ea97x.htm#fr_page=list&fr_pos=city&fr_no=36,丰田 威驰FS 2017款 1.5L CVT锋驰版,6.68,自动
2.0L,7.23万公里,https://www.guazi.com/weifang/53e446ff5d4b7a19x.htm#fr_page=list&fr_pos=city&fr_no=35,本田 雅阁 2015款 2.0L LX 舒适版,12.90,自动
1.6L,8.12万公里,https://www.guazi.com/cd/e5b7e37fe78482d8x.htm#fr_page=list&fr_pos=city&fr_no=34,大众POLO 2013款 1.6L 手动舒适版,4.19,手动
2.0L,6.33万公里,https://www.guazi.com/tangshan/6a69a89f171d3111x.htm#fr_page=list&fr_pos=city&fr_no=33,现代ix35 2012款 2.0L 自动两驱新锐版GL,6.50,自动
1.6L,4.07万公里,https://www.guazi.com/xa/5a8d7996e85d7418x.htm#fr_page=list&fr_pos=city&fr_no=32,大众POLO 2014款 1.6L Cross POLO 自动,6.76,自动
1.5L,4.55万公里,https://www.guazi.com/xuzhou/81024b4eb98b357ax.htm#fr_page=list&fr_pos=city&fr_no=31,宝骏730 2016款 1.5L 手动舒适型 7座 国V,5.01,手动
1.6L,5.05万公里,https://www.guazi.com/jilin/e476ad43d7b0cb06x.htm#fr_page=list&fr_pos=city&fr_no=30,奔腾B50 2013款 1.6L 手动舒适型,3.18,手动
2.0L,5.19万公里,https://www.guazi.com/cd/63e8bc026e13a12ex.htm#fr_page=list&fr_pos=city&fr_no=29,现代ix35 2012款 2.0L 自动两驱新锐版GL,7.15,自动
1.4L,2.08万公里,https://www.guazi.com/jining/aaa66194e339071ex.htm#fr_page=list&fr_pos=city&fr_no=28,斯柯达 晶锐 2017款 1.4L 自动车享版,6.38,自动
2.0L,9.41万公里,https://www.guazi.com/zibo/dd21e9c02c106dbex.htm#fr_page=list&fr_pos=city&fr_no=27,别克 君威 2010款 2.0L 世博版,5.01,自动
2.0T,0.72万公里,https://www.guazi.com/sh/72871a7631e90c2bx.htm#fr_page=list&fr_pos=city&fr_no=26,别克 君威 2017款 28T 尊贵型,14.06,自动
3.0L,15.31万公里,https://www.guazi.com/nmg/e6da0f15f2e59927x.htm#fr_page=list&fr_pos=city&fr_no=25,别克GL8 2013款 3.0L GT豪华商务豪雅版,14.28,自动
2.0T,6.94万公里,https://www.guazi.com/zunyi/dcee96ca2b4ea079x.htm#fr_page=list&fr_pos=city&fr_no=24,哈弗H6 Coupe 2015款 蓝标 2.0T 自动两驱精英型,7.84,自动
1.4L,0.73万公里,https://www.guazi.com/cd/1cd774305065762ax.htm#fr_page=list&fr_pos=city&fr_no=23,大众POLO 2016款 1.4L 手动风尚型,5.12,手动
1.8L,2.13万公里,https://www.guazi.com/tj/d1d887e9b4fe193ex.htm#fr_page=list&fr_pos=city&fr_no=22,丰田 卡罗拉 2017款 改款双擎 1.8L E-CVT精英版,11.15,自动
1.8L,12.07万公里,https://www.guazi.com/xa/11dacfbb037be5a7x.htm#fr_page=list&fr_pos=city&fr_no=21,起亚K4 2015款 1.8L 自动DLX Special,6.98,自动
1.5L,2.46万公里,https://www.guazi.com/wx/396c0797620cfe5dx.htm#fr_page=list&fr_pos=city&fr_no=20,马自达 昂克赛拉 2017款 三厢 1.5L 自动舒适型 国V,8.65,自动
1.8L,13.95万公里,https://www.guazi.com/yangzhou/1994953ba6e128e0x.htm#fr_page=list&fr_pos=city&fr_no=19,福特 福克斯 2012款 两厢经典 1.8L 自动时尚型,3.65,自动
1.5L,4.94万公里,https://www.guazi.com/xuzhou/334430f63d8a13dex.htm#fr_page=list&fr_pos=city&fr_no=18,雪佛兰 科鲁兹 2015款 1.5L 经典 SE AT,6.51,自动
1.8T,9.65万公里,https://www.guazi.com/sy/2256ab545615eab9x.htm#fr_page=list&fr_pos=city&fr_no=17,荣威W5 2011款 1.8T 2WD 自动胜域版,4.09,自动
1.8L,2.29万公里,https://www.guazi.com/wh/bddff7edca1dd947x.htm#fr_page=list&fr_pos=city&fr_no=16,本田 杰德 2017款 1.8L 自动舒适版 5座,11.15,自动
1.4T,3.31万公里,https://www.guazi.com/jining/d92fe5b3fdfcce5fx.htm#fr_page=list&fr_pos=city&fr_no=15,菲亚特 菲翔 2012款 1.4T 自动悦享版,4.78,自动
1.6L,7.83万公里,https://www.guazi.com/zunyi/ab453c793f09c6e5x.htm#fr_page=list&fr_pos=city&fr_no=14,福特 福克斯 2012款 三厢 1.6L 自动尊贵型,5.40,自动
1.4T,3.91万公里,https://www.guazi.com/luoyang/416ca153d884f181x.htm#fr_page=list&fr_pos=city&fr_no=13,别克 昂科拉 2015款 1.4T 自动两驱都市精英型,5.58,自动
1.5T,2.98万公里,https://www.guazi.com/km/8a3a645ff44c33bex.htm#fr_page=list&fr_pos=city&fr_no=12,哈弗H6 2018款 蓝标 运动版 1.5T 自动两驱精英型,7.63,自动
1.6L,4.07万公里,https://www.guazi.com/nj/6935b2b0d65180ffx.htm#fr_page=list&fr_pos=city&fr_no=11,现代 领动 2016款 1.6L 自动智炫·精英型,7.43,自动
1.5L,5.66万公里,https://www.guazi.com/nc/f83d7e92d49ca2dax.htm#fr_page=list&fr_pos=city&fr_no=10,日产 阳光 2011款 1.5XE CVT舒适版,2.99,自动
1.5L,1.07万公里,https://www.guazi.com/dl/08c8cbbdc9e3badax.htm#fr_page=list&fr_pos=city&fr_no=9,本田 飞度 2018款 1.5L CVT舒适天窗版,7.63,自动
2.0L,12.11万公里,https://www.guazi.com/xa/2668aef5a53004a0x.htm#fr_page=list&fr_pos=city&fr_no=8,起亚K5 2015款 2.0L 自动LUX,8.37,自动
1.4L,8.58万公里,https://www.guazi.com/zjtaizhou/cd9e65d4ba1d3ae2x.htm#fr_page=list&fr_pos=city&fr_no=7,现代 瑞纳 2014款 1.4L 自动智能型GLS,3.89,自动
1.6L,10.38万公里,https://www.guazi.com/km/fb601da7dc88ce33x.htm#fr_page=list&fr_pos=city&fr_no=6,大众POLO 2014款 1.6L 手动舒适版,5.12,手动
1.5T,12.25万公里,https://www.guazi.com/jn/14303b0cf5b7a295x.htm#fr_page=list&fr_pos=city&fr_no=5,哈弗H6 2014款 运动版 1.5T 手动两驱精英型,5.05,手动
1.5L,2.4万公里,https://www.guazi.com/cc/5e460a39fa2524afx.htm#fr_page=list&fr_pos=city&fr_no=4,大众 捷达 2017款 1.5L 手动时尚型,5.12,手动
1.6L,2.79万公里,https://www.guazi.com/weifang/8211ed83327e7477x.htm#fr_page=list&fr_pos=city&fr_no=3,日产 轩逸 2018款 经典 1.6XE CVT舒适版,7.40,自动
3.0T,14.31万公里,https://www.guazi.com/sh/3123e611fea03d16x.htm#fr_page=list&fr_pos=city&fr_no=2,宝马7系 2013款 740Li 领先型(进口),32.93,自动
1.5T,7.38万公里,https://www.guazi.com/xuzhou/b1dcb8bf6f994dadx.htm#fr_page=list&fr_pos=city&fr_no=1,福特 翼虎 2015款 1.5L GTDi 两驱风尚型,10.61,自动
1.6L,7.75万公里,https://www.guazi.com/tj/c0fb88bba44a8100x.htm#fr_page=list&fr_pos=city&fr_no=0,起亚K3 2015款 1.6L 自动GLS,6.79,自动
1.4T,9.83万公里,https://www.guazi.com/su/d22284e17d016015x.htm#fr_page=list&fr_pos=city&fr_no=38,奥迪A3 2016款 Limousine 35 TFSI 领英型,12.84,自动
1.5L,4.72万公里,https://www.guazi.com/nc/874c94f6760726dfx.htm#fr_page=list&fr_pos=city&fr_no=37,本田XR-V 2017款 1.5L LXi CVT经典版,9.68,自动
