link,name,price
1.5L,2.87万公里,https://www.guazi.com/hf/1e47a6aa466a81d3x.htm#fr_page=list&fr_pos=city&fr_no=36,别克 威朗 2019款 三厢 15S 自动进取型,8.28,自动
1.6L,1.85万公里,https://www.guazi.com/hrb/0a18af5c97945951x.htm#fr_page=list&fr_pos=city&fr_no=35,大众 朗行 2017款 1.6L 自动风尚版,9.23,自动
2.4L,5.27万公里,https://www.guazi.com/sy/cbf6cfa310b186a5x.htm#fr_page=list&fr_pos=city&fr_no=34,本田CR-V 2015款 2.4L 两驱豪华版,15.16,自动
2.0L,4.69万公里,https://www.guazi.com/hrb/28553e9e868d8031x.htm#fr_page=list&fr_pos=city&fr_no=33,日产 奇骏 2014款 2.0L CVT舒适版 2WD,14.20,自动
1.0L,6.32万公里,https://www.guazi.com/weifang/60c70b79bb7f478cx.htm#fr_page=list&fr_pos=city&fr_no=31,Smart smart fortwo 2012款 1.0 MHD 硬顶舒适版,4.95,自动
1.8T,15.99万公里,https://www.guazi.com/xm/b781fc03fbb5b666x.htm#fr_page=list&fr_pos=city&fr_no=30,奔驰E级 2010款 E 260 L CGI优雅型,12.34,自动
1.6L,1.98万公里,https://www.guazi.com/cs/c7fcf61f2c2f9002x.htm#fr_page=list&fr_pos=city&fr_no=29,日产 蓝鸟 2016款 1.6L CVT炫酷版,8.45,自动
2.4L,8.55万公里,https://www.guazi.com/weifang/e763d6255c44c9afx.htm#fr_page=list&fr_pos=city&fr_no=28,本田 奥德赛 2015款 改款 2.4L 智享版,19.20,自动
2.0L,5.86万公里,https://www.guazi.com/yancheng/7688a985ebc4e888x.htm#fr_page=list&fr_pos=city&fr_no=27,本田CR-V 2012款 2.0L 两驱都市版,9.30,自动
2.0L,2.22万公里,https://www.guazi.com/sh/6e2dd8c2836d1e3cx.htm#fr_page=list&fr_pos=city&fr_no=26,本田 思铂睿 2017款 2.0L 经典版,14.23,自动
1.6L,6.11万公里,https://www.guazi.com/hf/f98400fdc277aefex.htm#fr_page=list&fr_pos=city&fr_no=25,别克 英朗 2014款 XT 1.6L 自动时尚版,4.92,自动
1.8T,5.7万公里,https://www.guazi.com/tj/207078360cb27a64x.htm#fr_page=list&fr_pos=city&fr_no=24,吉利 博越 2016款 1.8TD 自动智尊型,6.70,自动
1.8T,9.92万公里,https://www.guazi.com/nmg/6eab1eda70a94f3fx.htm#fr_page=list&fr_pos=city&fr_no=23,大众 迈腾 2011款 1.8TSI DSG舒适型,5.86,自动
1.5L,3.21万公里,https://www.guazi.com/quanzhou/ae7cbf48ea287960x.htm#fr_page=list&fr_pos=city&fr_no=22,中华H330 2013款 1.5L 自动豪华型,3.20,自动
1.4T,13.22万公里,https://www.guazi.com/qd/348592c311b71e33x.htm#fr_page=list&fr_pos=city&fr_no=21,大众 途安 2011款 1.4T 自动智雅版5座,6.35,自动
1.5L,5.6万公里,https://www.guazi.com/qd/fa81a66f1a31f7e2x.htm#fr_page=list&fr_pos=city&fr_no=20,雪佛兰 科鲁兹 2015款 1.5L 自动豪华版,6.12,自动
1.6L,2.57万公里,https://www.guazi.com/cs/7c986d2f34ac8b34x.htm#fr_page=list&fr_pos=city&fr_no=19,长安CS35 2017款 1.6L 自动豪华型,4.89,自动
1.6L,0.99万公里,https://www.guazi.com/cd/315a461a554d5b06x.htm#fr_page=list&fr_pos=city&fr_no=18,福特 福克斯 2018款 三厢经典 1.6L 自动舒适型智行版,7.80,自动
1.4T,10.58万公里,https://www.guazi.com/baotou/24a49ea5e7b0c86ax.htm#fr_page=list&fr_pos=city&fr_no=17,大众 高尔夫 2011款 1.4TSI 自动舒适型,5.68,自动
1.6L,7.28万公里,https://www.guazi.com/cd/c73d47acfd9b7209x.htm#fr_page=list&fr_pos=city&fr_no=16,大众POLO 2014款 1.6L 自动豪华版,6.22,自动
2.0T,7.01万公里,https://www.guazi.com/zz/fe469ee4b8190913x.htm#fr_page=list&fr_pos=city&fr_no=15,奔驰E级 2015款 改款 E 260 L 运动型,24.37,自动
2.0T,8.83万公里,https://www.guazi.com/nj/7bd6e363b12e7781x.htm#fr_page=list&fr_pos=city&fr_no=14,福特 锐界 2012款 2.0T 精锐天窗版(进口),11.63,自动
1.8T,5.38万公里,https://www.guazi.com/sz/affaef670242942cx.htm#fr_page=list&fr_pos=city&fr_no=13,吉利 博越 2016款 1.8TD 自动智尊型,7.26,自动
1.6L,1.12万公里,https://www.guazi.com/km/12668557c9f8f14ex.htm#fr_page=list&fr_pos=city&fr_no=12,海马S5 Young 2017款 1.6L 手动豪华型,4.40,手动
1.5T,0.63万公里,https://www.guazi.com/xa/b62b095db98c38c9x.htm#fr_page=list&fr_pos=city&fr_no=11,本田 思域 2016款 220TURBO CVT豪华版,12.73,自动
1.3L,0.59万公里,https://www.guazi.com/jn/24e03de7c27ebf57x.htm#fr_page=list&fr_pos=city&fr_no=10,吉利 远景X1 2017款 1.3L 自动玩家版,4.45,自动
1.5T,3.44万公里,https://www.guazi.com/luoyang/25517d51c389985cx.htm#fr_page=list&fr_pos=city&fr_no=9,别克 昂科威 2016款 20T 两驱领先型,11.72,自动
1.8L,4.08万公里,https://www.guazi.com/cc/6a45fc339b3aecc7x.htm#fr_page=list&fr_pos=city&fr_no=8,本田XR-V 2015款 1.8L EXi  CVT舒适版,10.59,自动
1.6L,4.64万公里,https://www.guazi.com/hz/d4ebeb22bc824ecdx.htm#fr_page=list&fr_pos=city&fr_no=7,起亚K3 2016款 1.6L 自动GLS,7.72,自动
2.0T,3.49万公里,https://www.guazi.com/jiaxing/370b2356cfc1b0b9x.htm#fr_page=list&fr_pos=city&fr_no=6,凯迪拉克ATS-L 2016款 28T 时尚型,15.42,自动
1.6L,10.15万公里,https://www.guazi.com/nj/76600cdc0b97ed2ax.htm#fr_page=list&fr_pos=city&fr_no=5,现代 朗动 2012款 1.6L 自动时尚型,4.93,自动
1.6L,10.97万公里,https://www.guazi.com/su/be9471818fee7cecx.htm#fr_page=list&fr_pos=city&fr_no=4,日产 骐达 2011款 1.6L CVT智能型,5.47,自动
2.0L,7.59万公里,https://www.guazi.com/sz/bc1709ca402ad60ex.htm#fr_page=list&fr_pos=city&fr_no=3,马自达CX-5 2014款 2.0L 自动两驱都市型,10.70,自动
1.5L,4.5万公里,https://www.guazi.com/jiaxing/cac7554c6e3bd464x.htm#fr_page=list&fr_pos=city&fr_no=2,马自达 昂克赛拉 2017款 三厢 1.5L 自动豪华型 国V,9.84,自动
1.6L,7.57万公里,https://www.guazi.com/cq/ede5c2395c31e998x.htm#fr_page=list&fr_pos=city&fr_no=1,别克 凯越 2008款 1.6LE-MTNavi,2.82,手动
2.3L,6.31万公里,https://www.guazi.com/dl/2465cf48bd3eb6cex.htm#fr_page=list&fr_pos=city&fr_no=0,福特 蒙迪欧-致胜 2011款 2.3L 时尚型,6.00,自动
1.4L,4.34万公里,https://www.guazi.com/xinxiang/f4cb5f077999dd37x.htm#fr_page=list&fr_pos=city&fr_no=37,大众 捷达 2015款 1.4L 手动舒适型,4.52,手动
1.6L,6.52万公里,https://www.guazi.com/yuncheng/04b9e615ddcca46fx.htm#fr_page=list&fr_pos=city&fr_no=35,大众 桑塔纳 2013款 1.6L 手动风尚版,4.13,手动
1.2T,5.48万公里,https://www.guazi.com/bj/a633c090dbf8beb1x.htm#fr_page=list&fr_pos=city&fr_no=30,大众 甲壳虫 2014款 1.2TSI 时尚型(进口),10.23,自动
2.4L,8.82万公里,https://www.guazi.com/tj/2cd011d956d90476x.htm#fr_page=list&fr_pos=city&fr_no=29,Jeep 自由光 2015款 2.4L 精英版(进口),12.62,自动
1.5T,4.98万公里,https://www.guazi.com/qd/14fa13705e7cdb7ax.htm#fr_page=list&fr_pos=city&fr_no=21,陆风X5 2016款 Plus 1.5T 手动创享版,4.80,手动
1.5L,5.78万公里,https://www.guazi.com/liuzhou/b719264c12cb19bcx.htm#fr_page=list&fr_pos=city&fr_no=20,宝骏630 2013款 1.5L 手动舒适型,2.79,手动
1.6T,4.93万公里,https://www.guazi.com/su/1311f9e67360467bx.htm#fr_page=list&fr_pos=city&fr_no=19,MINI Countryman 2011款 1.6T COOPER S ALL4,13.30,自动
3.0L,6.76万公里,https://www.guazi.com/weifang/668df47b88f565ffx.htm#fr_page=list&fr_pos=city&fr_no=17,奔驰 唯雅诺 2013款 3.0L 舒适版,16.40,自动
1.6T,6.74万公里,https://www.guazi.com/puyang/3f5c844f3c05c1c3x.htm#fr_page=list&fr_pos=city&fr_no=15,起亚KX3 2015款 1.6T 自动两驱DLX,6.38,自动
1.6L,5.84万公里,https://www.guazi.com/ty/560a2078f5c74cd1x.htm#fr_page=list&fr_pos=city&fr_no=13,现代 悦动 2011款 1.6L 自动豪华型,4.05,自动
2.4L,9.11万公里,https://www.guazi.com/cq/270c9eb902572e52x.htm#fr_page=list&fr_pos=city&fr_no=10,现代 全新胜达 2013款 2.4L 自动两驱智能型,8.45,自动
1.8T,9.53万公里,https://www.guazi.com/jining/77192603e9f066a2x.htm#fr_page=list&fr_pos=city&fr_no=4,大众 帕萨特 2014款 1.8TSI DSG尊荣版,11.60,自动
2.0L,8.69万公里,https://www.guazi.com/cc/7c8f3ec7ceba8835x.htm#fr_page=list&fr_pos=city&fr_no=1,奔腾X80 2013款 2.0L 手动豪华型,4.28,手动
1.5L,5.7万公里,https://www.guazi.com/liuzhou/6f3d4adc61d0d292x.htm#fr_page=list&fr_pos=city&fr_no=38,宝骏630 2013款 1.5L 手动标准型,2.82,手动
3.0L,14.61万公里,https://www.guazi.com/bj/849136ab839cff72x.htm#fr_page=list&fr_pos=city&fr_no=37,别克GL8 2013款 3.0L XT豪华商务旗舰版,12.65,自动
1.3T,5.04万公里,https://www.guazi.com/quanzhou/a234697e810b6f26x.htm#fr_page=list&fr_pos=city&fr_no=36,传祺GS4 2015款 200T 手动精英版,5.39,手动
2.4L,6.53万公里,https://www.guazi.com/bj/b7fd1fd47066278bx.htm#fr_page=list&fr_pos=city&fr_no=35,雪佛兰 科帕奇 2014款 2.4L 四驱旗舰版 7座,7.91,自动
1.4L,7.25万公里,https://www.guazi.com/jining/67c0a0252aebe243x.htm#fr_page=list&fr_pos=city&fr_no=34,起亚K2 2012款 三厢 1.4L MT GLS纪念版,3.66,手动
1.5T,2.9万公里,https://www.guazi.com/liuzhou/1c374541cc938bb2x.htm#fr_page=list&fr_pos=city&fr_no=33,别克 君越 2016款 20T 精英型,13.38,自动
2.7T,16.39万公里,https://www.guazi.com/sh/ee536531c054ee39x.htm#fr_page=list&fr_pos=city&fr_no=32,福特 锐界 2015款 2.7T GTDi 四驱尊锐型 7座,18.60,自动
1.4T,2.65万公里,https://www.guazi.com/ty/3ef168fa7b9cc185x.htm#fr_page=list&fr_pos=city&fr_no=31,奥迪A3 2012款 Sportback 1.4T 豪华型(进口),8.91,自动
1.6L,7.49万公里,https://www.guazi.com/wx/049632a0e46d8dc3x.htm#fr_page=list&fr_pos=city&fr_no=30,现代 朗动 2013款 1.6L 自动领先型,5.47,自动
1.6L,3.85万公里,https://www.guazi.com/yc/60d2cf31715e54fdx.htm#fr_page=list&fr_pos=city&fr_no=29,大众 高尔夫 2012款 1.6 自动舒适型,5.96,自动
1.8L,9.51万公里,https://www.guazi.com/su/242ceebea66a0cddx.htm#fr_page=list&fr_pos=city&fr_no=28,雪佛兰 科鲁兹 2013款 1.8L SE AT,4.45,自动
1.4L,5.43万公里,https://www.guazi.com/huizhou/d3c3f8ca22a1f8a9x.htm#fr_page=list&fr_pos=city&fr_no=27,起亚K2 2015款 三厢 1.4L MT GLS,3.72,手动
2.0T,4.5万公里,https://www.guazi.com/bj/a329b6dfaf8f50abx.htm#fr_page=list&fr_pos=city&fr_no=36,大众CC 2015款 2.0TSI 至尊型,14.42,自动
1.4T,8.73万公里,https://www.guazi.com/km/5e61839748f5f11ex.htm#fr_page=list&fr_pos=city&fr_no=26,大众 朗逸 2013款 改款 1.4TSI DSG舒适版,6.96,自动
1.8T,5.92万公里,https://www.guazi.com/sh/790b13e641aae29ax.htm#fr_page=list&fr_pos=city&fr_no=25,大众 途观 2016款 300TSI 自动两驱豪华版,13.21,自动
1.8L,5.28万公里,https://www.guazi.com/gz/fd398cc590420c5bx.htm#fr_page=list&fr_pos=city&fr_no=24,丰田 卡罗拉 2017款 改款双擎 1.8L E-CVT领先版,10.51,自动
1.5L,4.4万公里,https://www.guazi.com/ty/a862c25c181b10ffx.htm#fr_page=list&fr_pos=city&fr_no=23,本田 锋范经典 2012款 1.5L 自动精英版,5.86,自动
1.5T,3.5万公里,https://www.guazi.com/cd/55630f17ff3b51fax.htm#fr_page=list&fr_pos=city&fr_no=22,哈弗H6 2017款 红标 运动版 1.5T 手动两驱精英型,6.14,手动
2.0L,8.92万公里,https://www.guazi.com/gy/faffcc30eacd84b7x.htm#fr_page=list&fr_pos=city&fr_no=21,雪佛兰 迈锐宝 2012款 2.0L 自动舒适版,5.75,自动
2.0T,4.92万公里,https://www.guazi.com/nj/9282392083297529x.htm#fr_page=list&fr_pos=city&fr_no=20,凯迪拉克ATS-L 2016款 28T 时尚型,14.98,自动
2.0L,8.98万公里,https://www.guazi.com/nj/2de73df04b65cdf9x.htm#fr_page=list&fr_pos=city&fr_no=19,三菱 劲炫ASX 2013款 2.0L CVT两驱精英版,6.51,自动
1.4T,7.02万公里,https://www.guazi.com/cq/10b0164e3d740c66x.htm#fr_page=list&fr_pos=city&fr_no=18,大众 高尔夫 2015款 1.4TSI 自动豪华型,8.73,自动
1.8L,8.51万公里,https://www.guazi.com/sjz/6b4e8ecbede74ea7x.htm#fr_page=list&fr_pos=city&fr_no=17,雪佛兰 科鲁兹 2013款 1.8L SE AT,5.03,自动
1.5L,4.71万公里,https://www.guazi.com/baoding/69cbd8e1dd37a2b7x.htm#fr_page=list&fr_pos=city&fr_no=16,福特 福睿斯 2015款 1.5L 手动舒适型,4.47,手动
1.6T,6.37万公里,https://www.guazi.com/su/ebe2bf69b24a566cx.htm#fr_page=list&fr_pos=city&fr_no=15,宝马3系 2015款 316i 进取型,14.59,自动
1.6L,10.62万公里,https://www.guazi.com/dl/c04f0050a61c9832x.htm#fr_page=list&fr_pos=city&fr_no=14,雪铁龙 世嘉 2011款 三厢 1.6L 自动时尚型,3.21,自动
1.6T,6.48万公里,https://www.guazi.com/wx/c8bdfd58e2a4d8bdx.htm#fr_page=list&fr_pos=city&fr_no=13,现代 索纳塔九 2015款 1.6T GLS智能型,8.84,自动
2.0L,10.84万公里,https://www.guazi.com/jiaxing/c8f859eab6142c27x.htm#fr_page=list&fr_pos=city&fr_no=12,雪佛兰 迈锐宝 2012款 2.0L 自动豪华版,5.85,自动
1.5L,9.33万公里,https://www.guazi.com/nmg/6cfe66cbf1e65006x.htm#fr_page=list&fr_pos=city&fr_no=11,荣威350 2013款 350S 1.5L 自动迅达版,2.98,自动
1.5T,6.5万公里,https://www.guazi.com/xm/468d9ae399cca01ex.htm#fr_page=list&fr_pos=city&fr_no=10,东南DX7 2015款 1.5T 自动尊贵型,6.22,自动
2.0T,6.32万公里,https://www.guazi.com/xuzhou/61b0ad541c82939cx.htm#fr_page=list&fr_pos=city&fr_no=9,哈弗H6 Coupe 2015款 蓝标 2.0T 自动两驱尊贵型,6.94,自动
2.0L,4.8万公里,https://www.guazi.com/puyang/ac1b89010c792033x.htm#fr_page=list&fr_pos=city&fr_no=8,雪佛兰 迈锐宝 2014款 2.0L 自动豪华版,6.70,自动
1.6L,13.9万公里,https://www.guazi.com/yangzhou/09c84753501db518x.htm#fr_page=list&fr_pos=city&fr_no=7,别克 英朗 2012款 GT 1.6L 手动进取版,3.76,手动
2.0L,2.45万公里,https://www.guazi.com/weifang/0b9c853601c6d36fx.htm#fr_page=list&fr_pos=city&fr_no=6,东风风神AX7 2015款 2.0L 手动智逸型,5.20,手动
1.6L,2.35万公里,https://www.guazi.com/nj/c8e07f1ed5e9c335x.htm#fr_page=list&fr_pos=city&fr_no=5,福特 福克斯 2012款 两厢 1.6L 自动风尚型,5.03,自动
1.5T,4.28万公里,https://www.guazi.com/fz/6599433dfad28f8ax.htm#fr_page=list&fr_pos=city&fr_no=4,本田 思域 2016款 220TURBO CVT豪华版,11.36,自动
1.6L,5.33万公里,https://www.guazi.com/km/8209b292d9e02656x.htm#fr_page=list&fr_pos=city&fr_no=3,日产 轩逸 2016款 1.6XL CVT豪华版,8.73,自动
1.4T,4.93万公里,https://www.guazi.com/sh/f4611d07ce92426ex.htm#fr_page=list&fr_pos=city&fr_no=2,大众 高尔夫 2016款 230TSI 自动豪华型,9.30,自动
2.4L,10.11万公里,https://www.guazi.com/hf/ea0f1c56c7fa5ce5x.htm#fr_page=list&fr_pos=city&fr_no=1,别克GL8 2013款 2.4L 经典版,6.31,自动
1.4T,4.74万公里,https://www.guazi.com/xuzhou/9db79e17d7e8b5f1x.htm#fr_page=list&fr_pos=city&fr_no=0,别克 昂科拉 2013款 1.4T 自动两驱精英型,5.16,自动
1.6L,4.24万公里,https://www.guazi.com/wx/8e9ed99f5eedc86dx.htm#fr_page=list&fr_pos=city&fr_no=38,现代 朗动 2016款 1.6L 自动尊贵型,8.47,自动
1.6L,4.52万公里,https://www.guazi.com/huizhou/c75ea2c5ccf4a372x.htm#fr_page=list&fr_pos=city&fr_no=37,日产 轩逸 2016款 1.6XV CVT智享版,8.79,自动
2.4L,11.95万公里,https://www.guazi.com/nj/f412161cd813229dx.htm#fr_page=list&fr_pos=city&fr_no=36,别克GL8 2014款 2.4L 经典版,9.73,自动
1.6L,8.73万公里,https://www.guazi.com/nmg/794f23efeeb0586ax.htm#fr_page=list&fr_pos=city&fr_no=35,大众 朗逸 2013款 改款经典 1.6L 自动风尚版,7.07,自动
1.4T,5.9万公里,https://www.guazi.com/ty/af43757c1320d70fx.htm#fr_page=list&fr_pos=city&fr_no=34,大众 速腾 2014款 改款 1.4TSI 自动豪华型,7.89,自动
1.6L,6.11万公里,https://www.guazi.com/km/ee95627aa2b73b64x.htm#fr_page=list&fr_pos=city&fr_no=33,日产 轩逸 2016款 1.6XL CVT豪华版,7.91,自动
1.8T,3.22万公里,https://www.guazi.com/cq/1d09bd638e92a48dx.htm#fr_page=list&fr_pos=city&fr_no=32,大众CC 2016款 1.8TSI 豪华型,15.80,自动
1.6L,9.31万公里,https://www.guazi.com/jilin/055440a596d3b4b6x.htm#fr_page=list&fr_pos=city&fr_no=31,别克 英朗 2010款 GT 1.6L 手动进取版,3.45,手动
1.5L,3.36万公里,https://www.guazi.com/wh/f23b2267791a7316x.htm#fr_page=list&fr_pos=city&fr_no=30,本田 飞度 2016款 1.5L LXS CVT舒适天窗版,8.56,自动
1.5T,4.69万公里,https://www.guazi.com/xinxiang/10007b0167610eaax.htm#fr_page=list&fr_pos=city&fr_no=29,哈弗H6 2015款 运动版 1.5T 自动两驱豪华型,6.57,自动
1.6L,2.33万公里,https://www.guazi.com/ty/9208bbe11d598159x.htm#fr_page=list&fr_pos=city&fr_no=28,现代ix25 2015款 1.6L 自动两驱智能型GLS,8.62,自动
1.5L,7.72万公里,https://www.guazi.com/bj/3066697994550ff9x.htm#fr_page=list&fr_pos=city&fr_no=27,别克 凯越 2013款 1.5L 自动经典型,3.72,自动
1.6L,14.83万公里,https://www.guazi.com/tj/236d169dd7aff9a0x.htm#fr_page=list&fr_pos=city&fr_no=26,别克 英朗 2013款 GT 1.6L 手动进取版,3.63,手动
1.6L,2.63万公里,https://www.guazi.com/su/9f878397d4cc81d4x.htm#fr_page=list&fr_pos=city&fr_no=25,现代 悦动 2017款 1.6L 自动悦心版DLX,7.71,自动
1.6L,3.63万公里,https://www.guazi.com/su/36f1cf4fc0698c7ex.htm#fr_page=list&fr_pos=city&fr_no=24,大众 桑塔纳 2016款 1.6L 自动风尚版,6.21,自动
1.6L,6.51万公里,https://www.guazi.com/bj/dc0973e8b048eee5x.htm#fr_page=list&fr_pos=city&fr_no=23,大众 桑塔纳 2016款 1.6L 自动风尚版,5.40,自动
1.6L,1.99万公里,https://www.guazi.com/sjz/e05b52ac2932589fx.htm#fr_page=list&fr_pos=city&fr_no=22,大众 桑塔纳 2016款 1.6L 手动风尚版,5.40,手动
1.5L,3.41万公里,https://www.guazi.com/cq/b43565b20aee3191x.htm#fr_page=list&fr_pos=city&fr_no=21,凯翼C3 2016款 1.5L 自动虹钻版,3.26,自动
1.6L,8.57万公里,https://www.guazi.com/su/5c6a8e0a8733bc8ex.htm#fr_page=list&fr_pos=city&fr_no=20,别克 英朗 2010款 GT 1.6L 自动时尚版,3.91,自动
1.5L,5.18万公里,https://www.guazi.com/weifang/e25267e9ec3cc585x.htm#fr_page=list&fr_pos=city&fr_no=19,本田 飞度 2016款 1.5L LX CVT舒适型,7.20,自动
1.5L,6.16万公里,https://www.guazi.com/yangzhou/1ebdc452690a9dddx.htm#fr_page=list&fr_pos=city&fr_no=18,别克 凯越 2015款 1.5L 自动经典型,4.56,自动
1.6T,2.04万公里,https://www.guazi.com/bj/de80b11647f61783x.htm#fr_page=list&fr_pos=city&fr_no=17,起亚K5 2016款 1.6T 自动LUX,10.61,自动
2.0L,12.75万公里,https://www.guazi.com/wx/53019004435d827ex.htm#fr_page=list&fr_pos=city&fr_no=16,雪佛兰 迈锐宝 2014款 2.0L 自动舒适版,7.05,自动
2.0L,12.27万公里,https://www.guazi.com/nmg/128d1d95ea4da067x.htm#fr_page=list&fr_pos=city&fr_no=15,雪佛兰 迈锐宝 2012款 2.0L 自动舒适版,6.98,自动
1.5L,0.8万公里,https://www.guazi.com/xa/a788a309cb108a35x.htm#fr_page=list&fr_pos=city&fr_no=3,福特 福睿斯 2019款 1.5L 自动质享型,7.35,自动
1.5L,4.35万公里,https://www.guazi.com/weifang/2b054fbcd1e17e51x.htm#fr_page=list&fr_pos=city&fr_no=2,别克 英朗 2015款 15N 自动进取型,6.38,自动
1.6L,6.25万公里,https://www.guazi.com/weifang/f84053d235d70d02x.htm#fr_page=list&fr_pos=city&fr_no=1,别克 英朗 2014款 XT 1.6L 自动时尚版,5.90,自动
